[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(quest-atlanta or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] 404 GET /notebooks/Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb (192.168.10.160): No such file or directory: Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb (192.168.10.160) 6.77ms referer=https://codio.com/nquilliam/perceptron
[NotebookApp | WARNING] Notebook Perceptron.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 5fbac1e6-2341-4aba-b1e5-05d9f64f7833
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5fbac1e6-2341-4aba-b1e5-05d9f64f7833
[NotebookApp | INFO] Starting buffering for 5fbac1e6-2341-4aba-b1e5-05d9f64f7833:e5f5aab98a6943709bda13533285d9bd
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 5fbac1e6-2341-4aba-b1e5-05d9f64f7833
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(quest-atlanta or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] 404 GET /notebooks/Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb (192.168.10.160): No such file or directory: Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb (192.168.10.160) 104.23ms referer=https://codio.com/nquilliam/perceptron
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(quest-atlanta or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] 404 GET /notebooks/Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb (192.168.10.205): No such file or directory: Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb (192.168.10.205) 96.60ms referer=https://codio.com/nquilliam/perceptron
[NotebookApp | WARNING] Notebook Perceptron.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 71b4abe8-e38f-41f5-8404-79a01ee0db57
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 71b4abe8-e38f-41f5-8404-79a01ee0db57
[NotebookApp | INFO] Starting buffering for 71b4abe8-e38f-41f5-8404-79a01ee0db57:fdee7ad3ac504f6ab72ff5525b46b907
[NotebookApp | WARNING] 404 GET /notebooks/Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb (192.168.10.160): No such file or directory: Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb (192.168.10.160) 5.39ms referer=https://codio.com/nquilliam/perceptron/guides
[NotebookApp | WARNING] Notebook Perceptron.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 71b4abe8-e38f-41f5-8404-79a01ee0db57
[NotebookApp | INFO] Starting buffering for 71b4abe8-e38f-41f5-8404-79a01ee0db57:9ec7df15b61c4cc19631390586c5bd8c
[NotebookApp | WARNING] 404 GET /notebooks/Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb (192.168.10.205): No such file or directory: Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Perceptron/.ipynb_checkpoints/Perceptron-checkpoint.ipynb (192.168.10.205) 3.20ms referer=https://codio.com/nquilliam/perceptron
