[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(input-elvis or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 95b25751-9f47-4e9e-8a3f-da9a657c2109
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 95b25751-9f47-4e9e-8a3f-da9a657c2109
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.205) 6.75ms referer=https://input-elvis-3000.codio.io/notebooks/Euclidean%20Distance%20Function%20Without%20Loops.ipynb
[NotebookApp | INFO] Saving file at /Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for 95b25751-9f47-4e9e-8a3f-da9a657c2109:ec3a661c6bd44f91b0dd8bef87534d96
[NotebookApp | INFO] Kernel restarted: 95b25751-9f47-4e9e-8a3f-da9a657c2109
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 95b25751-9f47-4e9e-8a3f-da9a657c2109
[NotebookApp | INFO] Restoring connection for 95b25751-9f47-4e9e-8a3f-da9a657c2109:ec3a661c6bd44f91b0dd8bef87534d96
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for 95b25751-9f47-4e9e-8a3f-da9a657c2109:ec3a661c6bd44f91b0dd8bef87534d96
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(donor-archive or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 8d5614dd-addb-4332-8c9d-cfe3c0b85183
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8d5614dd-addb-4332-8c9d-cfe3c0b85183
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.160) 6.10ms referer=https://donor-archive-3000.codio.io/notebooks/Euclidean%20Distance%20Function%20Without%20Loops.ipynb
[NotebookApp | INFO] Saving file at /Euclidean Distance Function Without Loops.ipynb
[NotebookApp | WARNING] WebSocket ping timeout after 119974 ms.
[NotebookApp | INFO] Starting buffering for 8d5614dd-addb-4332-8c9d-cfe3c0b85183:d5beb4cd645b4a1d8a44fe558ec0fcd5
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 8d5614dd-addb-4332-8c9d-cfe3c0b85183
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(donor-archive or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: a791d117-84fc-4e95-8bfd-b952fdf9c041
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a791d117-84fc-4e95-8bfd-b952fdf9c041
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a791d117-84fc-4e95-8bfd-b952fdf9c041
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.160) 9.22ms referer=https://donor-archive-3000.codio.io/notebooks/Euclidean%20Distance%20Function%20Without%20Loops.ipynb
[NotebookApp | INFO] Starting buffering for a791d117-84fc-4e95-8bfd-b952fdf9c041:300694ebf0674edcaa4a04cf378f10f5
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a791d117-84fc-4e95-8bfd-b952fdf9c041
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.160) 1.81ms referer=https://donor-archive-3000.codio.io/notebooks/Euclidean%20Distance%20Function%20Without%20Loops.ipynb
[NotebookApp | INFO] Starting buffering for a791d117-84fc-4e95-8bfd-b952fdf9c041:4be4fe214a1c4a5085dde67ea47d882d
[NotebookApp | INFO] Kernel restarted: a791d117-84fc-4e95-8bfd-b952fdf9c041
