[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(london-clarion or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Data Science in the Wild.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 12c0a4ab-c633-43f4-b05f-fb385b1be7a3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 12c0a4ab-c633-43f4-b05f-fb385b1be7a3
[NotebookApp | INFO] Starting buffering for 12c0a4ab-c633-43f4-b05f-fb385b1be7a3:3a1d2a63316a44e29c3b4189b36d5187
[NotebookApp | WARNING] Notebook Data Science in the Wild.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 12c0a4ab-c633-43f4-b05f-fb385b1be7a3
[NotebookApp | INFO] Saving file at /Data Science in the Wild.ipynb
[NotebookApp | INFO] Starting buffering for 12c0a4ab-c633-43f4-b05f-fb385b1be7a3:f97c24c605ce48d2828549600e9178e4
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(consul-junior or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Data Science in the Wild.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 11eae0ce-b8be-4621-bef8-605803ac17af
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 11eae0ce-b8be-4621-bef8-605803ac17af
[NotebookApp | INFO] Starting buffering for 11eae0ce-b8be-4621-bef8-605803ac17af:22a39b77d87b4c37bf22b687303da1ad
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 11eae0ce-b8be-4621-bef8-605803ac17af
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(consul-junior or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Data Science in the Wild.ipynb is not trusted
[NotebookApp | INFO] Kernel started: a49ca7b1-9a9c-4863-98b1-90309aa766fb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a49ca7b1-9a9c-4863-98b1-90309aa766fb
