[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS531/4_Euclidean Distance
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/?token=b9a5ea8983a6d5618ca9cc76ec21727dca105fec8bbbee24
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-11180-open.html
    Or copy and paste one of these URLs:
        http://localhost:8889/?token=b9a5ea8983a6d5618ca9cc76ec21727dca105fec8bbbee24
[NotebookApp | WARNING] Notebook 4_Euclidean Distance Function Without Loops.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 8.92ms referer=http://localhost:8889/notebooks/4_Euclidean%20Distance%20Function%20Without%20Loops.ipynb
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Kernel restarted: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Restoring connection for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Kernel restarted: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Restoring connection for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Kernel restarted: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Restoring connection for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Kernel restarted: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Restoring connection for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Kernel restarted: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Restoring connection for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Starting buffering for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Kernel restarted: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Restoring connection for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Kernel restarted: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Restoring connection for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Starting buffering for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Kernel restarted: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Restoring connection for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Starting buffering for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Kernel restarted: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Restoring connection for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Kernel restarted: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Restoring connection for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Kernel restarted: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Restoring connection for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Kernel restarted: 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 099d7119-4a2f-4bc6-b686-0e422b70e81d
[NotebookApp | INFO] Restoring connection for 099d7119-4a2f-4bc6-b686-0e422b70e81d:f2431345391c4a439347608fa098ee1a
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /4_Euclidean Distance Function Without Loops.ipynb
