[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS534/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=8902f1fc9083a655fb68dcec2305d1ae1219759c84ee79dc
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-3863-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=8902f1fc9083a655fb68dcec2305d1ae1219759c84ee79dc
[NotebookApp | INFO] Kernel started: 1a561634-2c27-479e-9940-0eb460abc236
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1a561634-2c27-479e-9940-0eb460abc236
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] 302 GET /notebooks/Regression%20Tree/forest.jpg (127.0.0.1) 0.60ms
[NotebookApp | INFO] Kernel started: 2d4d2644-6849-4e34-b372-a141b79d5858
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2d4d2644-6849-4e34-b372-a141b79d5858
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 4.75ms referer=http://localhost:8888/notebooks/Regression%20Tree/Regression_tree.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
