[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(antenna-factor or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Linear Regression.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 1e595ff1-e869-4375-8c31-3add8c7b1186
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1e595ff1-e869-4375-8c31-3add8c7b1186
[NotebookApp | INFO] Starting buffering for 1e595ff1-e869-4375-8c31-3add8c7b1186:817716548ebb48af82d6d17290db5c38
[NotebookApp | INFO] Kernel restarted: 1e595ff1-e869-4375-8c31-3add8c7b1186
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1e595ff1-e869-4375-8c31-3add8c7b1186
[NotebookApp | INFO] Restoring connection for 1e595ff1-e869-4375-8c31-3add8c7b1186:817716548ebb48af82d6d17290db5c38
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /Linear Regression.ipynb
[NotebookApp | INFO] Starting buffering for 1e595ff1-e869-4375-8c31-3add8c7b1186:817716548ebb48af82d6d17290db5c38
[NotebookApp | INFO] Kernel restarted: 1e595ff1-e869-4375-8c31-3add8c7b1186
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1e595ff1-e869-4375-8c31-3add8c7b1186
[NotebookApp | INFO] Restoring connection for 1e595ff1-e869-4375-8c31-3add8c7b1186:817716548ebb48af82d6d17290db5c38
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /Linear Regression.ipynb
[NotebookApp | INFO] Starting buffering for 1e595ff1-e869-4375-8c31-3add8c7b1186:817716548ebb48af82d6d17290db5c38
[NotebookApp | INFO] Kernel restarted: 1e595ff1-e869-4375-8c31-3add8c7b1186
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1e595ff1-e869-4375-8c31-3add8c7b1186
[NotebookApp | INFO] Restoring connection for 1e595ff1-e869-4375-8c31-3add8c7b1186:817716548ebb48af82d6d17290db5c38
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Starting buffering for 1e595ff1-e869-4375-8c31-3add8c7b1186:817716548ebb48af82d6d17290db5c38
[NotebookApp | INFO] Kernel restarted: 1e595ff1-e869-4375-8c31-3add8c7b1186
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1e595ff1-e869-4375-8c31-3add8c7b1186
[NotebookApp | INFO] Restoring connection for 1e595ff1-e869-4375-8c31-3add8c7b1186:817716548ebb48af82d6d17290db5c38
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /Linear Regression.ipynb
[NotebookApp | INFO] Saving file at /Linear Regression.ipynb
[NotebookApp | INFO] Starting buffering for 1e595ff1-e869-4375-8c31-3add8c7b1186:817716548ebb48af82d6d17290db5c38
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 1e595ff1-e869-4375-8c31-3add8c7b1186
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(antenna-factor or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(antenna-factor or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(antenna-factor or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
