[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=c10161938ccf8315c32902347f053be858669d0a93aa3227
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-13680-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=c10161938ccf8315c32902347f053be858669d0a93aa3227
[NotebookApp | WARNING] Notebook LinearSVM/linearSVM.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1): No such file or directory: LinearSVM/yinyang.png
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 5.80ms referer=http://localhost:8888/notebooks/LinearSVM/linearSVM.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM/crossval.png (127.0.0.1): No such file or directory: LinearSVM/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM/crossval.png (127.0.0.1) 1.12ms referer=http://localhost:8888/notebooks/LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Kernel started: 0cf51462-941c-4861-b095-5e082e3eab3d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0cf51462-941c-4861-b095-5e082e3eab3d
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 0.97ms referer=http://localhost:8888/notebooks/LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for 0cf51462-941c-4861-b095-5e082e3eab3d:0cc1fd37a2f34caa8a6420da059b9cff
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.60ms
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM/crossval.png (127.0.0.1): No such file or directory: LinearSVM/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM/crossval.png (127.0.0.1) 1.17ms referer=http://localhost:8888/notebooks/LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0cf51462-941c-4861-b095-5e082e3eab3d
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 0.85ms referer=http://localhost:8888/notebooks/LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for 0cf51462-941c-4861-b095-5e082e3eab3d:11b8edbf933842dd848517916ac8e5e2
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.63ms
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM/crossval.png (127.0.0.1): No such file or directory: LinearSVM/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM/crossval.png (127.0.0.1) 1.00ms referer=http://localhost:8888/notebooks/LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0cf51462-941c-4861-b095-5e082e3eab3d
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 0.87ms referer=http://localhost:8888/notebooks/LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for 0cf51462-941c-4861-b095-5e082e3eab3d:f05fa22e39454ee88062f2a5c9d69fc7
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=bd66dfcf8a2cefc4304744ad007115dd43510d94ae6d458a
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-3704-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=bd66dfcf8a2cefc4304744ad007115dd43510d94ae6d458a
[NotebookApp | INFO] Creating new notebook in 
