[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(tavern-adrian or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Gradient_Descent.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 2cd14b2d-57ad-4559-bc43-1ceebec1307f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2cd14b2d-57ad-4559-bc43-1ceebec1307f
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.160) 6.97ms referer=https://tavern-adrian-3000.codio.io/notebooks/Gradient_Descent.ipynb
[NotebookApp | INFO] Saving file at /Gradient_Descent.ipynb
[NotebookApp | WARNING] Notebook Gradient_Descent.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 2cd14b2d-57ad-4559-bc43-1ceebec1307f:a721106495bf43d989b593c53dbd0ed8
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(finance-giraffe or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(finance-giraffe or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Gradient_Descent.ipynb is not trusted
[NotebookApp | INFO] Kernel started: abc36e91-cf8d-409b-8a78-2ee53fd1f0fe
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel abc36e91-cf8d-409b-8a78-2ee53fd1f0fe
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.160) 7.10ms referer=https://finance-giraffe-3000.codio.io/notebooks/Gradient_Descent.ipynb
[NotebookApp | INFO] Starting buffering for abc36e91-cf8d-409b-8a78-2ee53fd1f0fe:632d141f01e046cc832c6381394fc7cf
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(father-storm or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Gradient_Descent.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 065bb4d3-8376-43ec-8b4a-c25233d242eb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 065bb4d3-8376-43ec-8b4a-c25233d242eb
[NotebookApp | INFO] Starting buffering for 065bb4d3-8376-43ec-8b4a-c25233d242eb:4d92735b601c46d389cafbd5cfe08056
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.160) 6.82ms referer=https://father-storm-3000.codio.io/notebooks/Gradient_Descent.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(heavy-buenos or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
